dataset,model,fold,y_true,y_pred,y_prob
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,0,0,0.025
wdbc,gradient_boosting,1,0,0,0.4405928015615413
wdbc,gradient_boosting,1,0,0,0.0011031565460050885
wdbc,gradient_boosting,1,0,0,0.0001064197917994541
wdbc,gradient_boosting,1,0,1,0.5105966791477766
wdbc,gradient_boosting,1,1,1,0.9997234889574707
wdbc,gradient_boosting,1,1,1,0.9999705731025861
wdbc,gradient_boosting,1,0,0,7.818269459247125e-05
wdbc,gradient_boosting,1,0,0,2.554896699065326e-05
wdbc,gradient_boosting,1,0,0,0.008243626356726519
wdbc,gradient_boosting,1,0,1,0.909649837012493
wdbc,gradient_boosting,1,0,0,2.1286976151986438e-05
wdbc,gradient_boosting,1,0,0,0.00045897347441800884
wdbc,gradient_boosting,1,1,1,0.9999149418667924
wdbc,gradient_boosting,1,1,1,0.9999664981381851
wdbc,gradient_boosting,1,1,1,0.9235935407325108
wdbc,gradient_boosting,1,1,1,0.9998761725046926
wdbc,gradient_boosting,1,1,1,0.9999626552345745
wdbc,gradient_boosting,1,0,0,6.734946909584489e-05
wdbc,gradient_boosting,1,0,0,3.589694998774559e-05
wdbc,gradient_boosting,1,0,0,0.25796554390068427
wdbc,gradient_boosting,1,1,1,0.9999291317586485
wdbc,gradient_boosting,1,1,1,0.9996790803833056
wdbc,gradient_boosting,1,1,1,0.9998992800165888
wdbc,gradient_boosting,1,0,0,0.008624259088870559
wdbc,gradient_boosting,1,1,1,0.9999710956416052
wdbc,gradient_boosting,1,0,0,0.0001002652992592216
wdbc,gradient_boosting,1,0,1,0.9977138870620726
wdbc,gradient_boosting,1,1,1,0.9999594471449417
wdbc,gradient_boosting,1,1,1,0.999888898145919
wdbc,gradient_boosting,1,1,1,0.9999566704483077
wdbc,gradient_boosting,1,0,0,0.45479114558486977
wdbc,gradient_boosting,1,1,1,0.8115953626834727
wdbc,gradient_boosting,1,1,1,0.9998470793033892
wdbc,gradient_boosting,1,1,1,0.962058511234399
wdbc,gradient_boosting,1,1,1,0.999977571346863
wdbc,gradient_boosting,1,1,1,0.9999504812691219
wdbc,gradient_boosting,1,1,1,0.9981947440732338
wdbc,gradient_boosting,1,1,1,0.99997573402311
wdbc,gradient_boosting,1,0,0,0.011801148896315164
wdbc,gradient_boosting,1,0,0,0.0004300284207835183
wdbc,gradient_boosting,1,1,1,0.9999584228543785
wdbc,gradient_boosting,1,1,1,0.9998578323839094
wdbc,gradient_boosting,1,0,0,0.00022173241646165638
wdbc,gradient_boosting,1,1,1,0.9999630505832666
wdbc,gradient_boosting,1,1,1,0.9997010116377347
wdbc,gradient_boosting,1,0,1,0.5711593992443158
wdbc,gradient_boosting,1,1,1,0.9935187069420529
wdbc,gradient_boosting,1,1,1,0.9999343706462378
wdbc,gradient_boosting,1,1,1,0.9997899628929892
wdbc,gradient_boosting,1,0,0,3.3302455506378595e-05
wdbc,gradient_boosting,1,1,1,0.9938565441402314
wdbc,gradient_boosting,1,1,1,0.9995988147555228
wdbc,gradient_boosting,1,1,1,0.999877176622402
wdbc,gradient_boosting,1,0,0,8.881041162999837e-05
wdbc,gradient_boosting,1,0,1,0.5150527249280915
wdbc,gradient_boosting,1,0,0,7.72390515957529e-05
wdbc,gradient_boosting,1,0,1,0.9762669988505389
wdbc,gradient_boosting,1,1,1,0.9999753627055047
wdbc,gradient_boosting,1,0,0,6.068627421126008e-05
wdbc,gradient_boosting,1,1,1,0.9999536637888041
wdbc,gradient_boosting,1,1,1,0.9999515133428051
wdbc,gradient_boosting,1,1,1,0.9997955915754783
wdbc,gradient_boosting,1,1,1,0.9999421807211766
wdbc,gradient_boosting,1,0,0,2.707807229710085e-05
wdbc,gradient_boosting,1,1,1,0.999943747243595
wdbc,gradient_boosting,1,1,1,0.9999559551108705
wdbc,gradient_boosting,1,1,1,0.999963338643932
wdbc,gradient_boosting,1,0,0,3.260946049855038e-05
wdbc,gradient_boosting,1,1,1,0.9998711077530433
wdbc,gradient_boosting,1,1,1,0.9998106697243031
wdbc,gradient_boosting,1,1,1,0.9999480213439584
wdbc,gradient_boosting,1,1,1,0.9998265598108566
wdbc,gradient_boosting,1,1,1,0.9998295828121312
wdbc,gradient_boosting,1,1,1,0.9999268203435611
wdbc,gradient_boosting,1,0,0,7.660734492876805e-05
wdbc,gradient_boosting,1,0,0,0.0546210306429135
wdbc,gradient_boosting,1,0,0,0.00010025828466704614
wdbc,gradient_boosting,1,1,1,0.9999627001064804
wdbc,gradient_boosting,1,1,1,0.9999752721805997
wdbc,gradient_boosting,1,1,1,0.999856200494785
wdbc,gradient_boosting,1,1,1,0.9998334429177356
wdbc,gradient_boosting,1,0,0,4.091611272225467e-05
wdbc,gradient_boosting,1,0,0,0.4602528120224937
wdbc,gradient_boosting,1,1,1,0.999932320427527
wdbc,gradient_boosting,1,1,1,0.9999259248972971
wdbc,gradient_boosting,1,0,0,3.856658290895088e-05
wdbc,gradient_boosting,1,1,1,0.9999492401256379
wdbc,gradient_boosting,1,1,1,0.9998761537658936
wdbc,gradient_boosting,1,1,1,0.9996148585500222
wdbc,gradient_boosting,1,0,0,2.9906325260031902e-05
wdbc,gradient_boosting,1,0,0,2.610932056213438e-05
wdbc,gradient_boosting,1,0,0,0.00013893752990614072
wdbc,gradient_boosting,1,1,1,0.9999122094979916
wdbc,gradient_boosting,1,0,0,5.7315721044435716e-05
wdbc,gradient_boosting,1,0,0,1.8109258880079302e-05
wdbc,gradient_boosting,1,1,1,0.9998156567141171
wdbc,gradient_boosting,1,1,1,0.9997660266365276
wdbc,gradient_boosting,1,1,0,0.0027206635724557585
wdbc,gradient_boosting,1,1,1,0.9999308845067979
wdbc,gradient_boosting,1,1,1,0.9999186889910701
wdbc,gradient_boosting,1,1,1,0.990270082606079
wdbc,gradient_boosting,1,0,0,0.00041416044498277383
wdbc,gradient_boosting,1,1,1,0.9998943354390841
wdbc,gradient_boosting,1,1,1,0.9999259666546003
wdbc,gradient_boosting,1,0,0,6.910728143879405e-05
wdbc,gradient_boosting,1,1,1,0.9999298695346209
wdbc,gradient_boosting,1,1,1,0.9998845603136033
wdbc,gradient_boosting,1,1,1,0.9997967769398101
wdbc,gradient_boosting,1,1,1,0.9999300544102294
wdbc,gradient_boosting,1,1,1,0.9999495881656176
wdbc,gradient_boosting,1,1,1,0.9999669383799209
wdbc,gradient_boosting,1,1,1,0.9999009251207556
wdbc,gradient_boosting,1,1,1,0.9998986697521989
wdbc,gradient_boosting,1,0,0,4.676827246234311e-05
wdbc,logistic_regression,2,0,0,0.0010831164197441783
wdbc,logistic_regression,2,0,0,0.002876425474356301
wdbc,logistic_regression,2,0,0,2.5864599814808282e-08
wdbc,logistic_regression,2,0,0,0.0006446876870247353
wdbc,logistic_regression,2,0,0,1.2202427941843382e-05
wdbc,logistic_regression,2,1,1,0.9999738013311827
wdbc,logistic_regression,2,0,0,0.24082244512717793
wdbc,logistic_regression,2,0,0,0.046250871205407565
wdbc,logistic_regression,2,0,0,0.06966862061672734
wdbc,logistic_regression,2,1,1,0.7895240905131241
wdbc,logistic_regression,2,1,1,0.9991660988232568
wdbc,logistic_regression,2,1,1,0.9993909733233743
wdbc,logistic_regression,2,0,0,0.001012289312758174
wdbc,logistic_regression,2,0,0,0.03609460261304813
wdbc,logistic_regression,2,1,1,0.9995668782554687
wdbc,logistic_regression,2,1,1,0.99996451456025
wdbc,logistic_regression,2,0,0,0.0019436819746221905
wdbc,logistic_regression,2,0,0,0.001957527888077138
wdbc,logistic_regression,2,1,1,0.9996195959966802
wdbc,logistic_regression,2,0,1,0.9457790190218704
wdbc,logistic_regression,2,1,1,0.7497255552971241
wdbc,logistic_regression,2,0,0,5.455772146723641e-12
wdbc,logistic_regression,2,1,1,0.9906282880621597
wdbc,logistic_regression,2,0,0,0.001711053426464445
wdbc,logistic_regression,2,0,0,0.03293849725671279
wdbc,logistic_regression,2,1,1,0.9395244065450707
wdbc,logistic_regression,2,1,1,0.9995682427638654
wdbc,logistic_regression,2,1,1,0.9996700703735845
wdbc,logistic_regression,2,1,1,0.998827284704269
wdbc,logistic_regression,2,1,1,0.9996602237217912
wdbc,logistic_regression,2,0,0,0.0024680880028044956
wdbc,logistic_regression,2,1,1,0.999617567579987
wdbc,logistic_regression,2,1,1,0.9999581912414525
wdbc,logistic_regression,2,1,1,0.9999050702052438
wdbc,logistic_regression,2,1,1,0.8653710712789359
wdbc,logistic_regression,2,0,0,0.00038913559329251633
wdbc,logistic_regression,2,0,0,6.686969943324212e-09
wdbc,logistic_regression,2,1,1,0.9999959222837138
wdbc,logistic_regression,2,0,0,1.5226282203059554e-13
wdbc,logistic_regression,2,0,0,1.4237784148459687e-09
wdbc,logistic_regression,2,1,1,0.9997102537474392
wdbc,logistic_regression,2,0,1,0.6059070573594166
wdbc,logistic_regression,2,0,0,0.2216751178878821
wdbc,logistic_regression,2,1,1,0.8868395780112043
wdbc,logistic_regression,2,0,1,0.519606462907098
wdbc,logistic_regression,2,1,1,0.9999792391621768
wdbc,logistic_regression,2,1,1,0.6170686978288994
wdbc,logistic_regression,2,1,1,0.9081939577252008
wdbc,logistic_regression,2,0,0,0.023371516242553188
wdbc,logistic_regression,2,1,1,0.9851089973340533
wdbc,logistic_regression,2,1,1,0.9870198536780836
wdbc,logistic_regression,2,0,0,5.934015026141696e-13
wdbc,logistic_regression,2,1,1,0.9869047675698532
wdbc,logistic_regression,2,0,0,1.2169064992535624e-06
wdbc,logistic_regression,2,1,1,0.9998817803705328
wdbc,logistic_regression,2,0,0,0.002886091252719821
wdbc,logistic_regression,2,1,1,0.9997653457099093
wdbc,logistic_regression,2,0,1,0.9980805069654284
wdbc,logistic_regression,2,1,1,0.9999331815317346
wdbc,logistic_regression,2,1,1,0.9999580088348711
wdbc,logistic_regression,2,1,1,0.99996927582065
wdbc,logistic_regression,2,1,1,0.9998650155203446
wdbc,logistic_regression,2,1,1,0.9995164387813903
wdbc,logistic_regression,2,1,1,0.9999921891580236
wdbc,logistic_regression,2,0,0,9.954674115045922e-07
wdbc,logistic_regression,2,0,0,2.5296559673319263e-12
wdbc,logistic_regression,2,1,1,0.8026225239063162
wdbc,logistic_regression,2,1,1,0.9998878574343236
wdbc,logistic_regression,2,1,1,0.9973789806803166
wdbc,logistic_regression,2,1,1,0.8909148832164233
wdbc,logistic_regression,2,0,0,0.0002867284033483866
wdbc,logistic_regression,2,1,1,0.9994396978604347
wdbc,logistic_regression,2,1,1,0.9984846743414739
wdbc,logistic_regression,2,1,1,0.9998123504569055
wdbc,logistic_regression,2,1,1,0.998921362022697
wdbc,logistic_regression,2,1,1,0.9989184098368494
wdbc,logistic_regression,2,1,1,0.9658541020981982
wdbc,logistic_regression,2,0,0,0.028924971268301868
wdbc,logistic_regression,2,1,1,0.9997453805702673
wdbc,logistic_regression,2,1,1,0.9884013432455825
wdbc,logistic_regression,2,1,1,0.9997503440595148
wdbc,logistic_regression,2,1,1,0.9819664853328414
wdbc,logistic_regression,2,0,0,0.019124754989875245
wdbc,logistic_regression,2,1,1,0.9003001801007235
wdbc,logistic_regression,2,1,1,0.9841005268645758
wdbc,logistic_regression,2,1,1,0.8137251687637567
wdbc,logistic_regression,2,1,1,0.9993928016885125
wdbc,logistic_regression,2,1,1,0.9991715511401128
wdbc,logistic_regression,2,1,1,0.9997578472865263
wdbc,logistic_regression,2,1,1,0.9729887522678209
wdbc,logistic_regression,2,1,1,0.993564071148332
wdbc,logistic_regression,2,1,1,0.9924616249188586
wdbc,logistic_regression,2,1,1,0.9306451488840546
wdbc,logistic_regression,2,1,1,0.9871622873143355
wdbc,logistic_regression,2,1,1,0.9999867285431686
wdbc,logistic_regression,2,0,0,0.001408252928840272
wdbc,logistic_regression,2,1,1,0.9968314777011014
wdbc,logistic_regression,2,0,0,0.0039324844023985025
wdbc,logistic_regression,2,0,0,0.45235938306090917
wdbc,logistic_regression,2,0,0,4.240708514826058e-05
wdbc,logistic_regression,2,0,0,6.415722431089863e-11
wdbc,logistic_regression,2,1,1,0.9993512587366035
wdbc,logistic_regression,2,1,1,0.999952784203033
wdbc,logistic_regression,2,1,1,0.9999810551471242
wdbc,logistic_regression,2,1,1,0.5965945131543801
wdbc,logistic_regression,2,1,1,0.9740369980329757
wdbc,logistic_regression,2,1,1,0.9999684973191474
wdbc,logistic_regression,2,1,1,0.9937192001487366
wdbc,logistic_regression,2,1,1,0.9915492217939257
wdbc,logistic_regression,2,1,1,0.9931779749847071
wdbc,logistic_regression,2,0,0,5.28653759015774e-10
wdbc,logistic_regression,2,0,0,6.376172151113432e-07
wdbc,logistic_regression,2,0,0,4.9263469422466464e-11
wdbc,logistic_regression,2,1,1,0.9999649185615015
wdbc,random_forest,2,0,0,0.175
wdbc,random_forest,2,0,0,0.05
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.005
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,0,1,0.69
wdbc,random_forest,2,0,0,0.1
wdbc,random_forest,2,0,0,0.475
wdbc,random_forest,2,1,1,0.905
wdbc,random_forest,2,1,1,0.985
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,0,0,0.02
wdbc,random_forest,2,0,0,0.295
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.965
wdbc,random_forest,2,0,0,0.03
wdbc,random_forest,2,0,0,0.01
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,0,1,0.74
wdbc,random_forest,2,1,0,0.465
wdbc,random_forest,2,0,0,0.01
wdbc,random_forest,2,1,1,0.76
wdbc,random_forest,2,0,0,0.005
wdbc,random_forest,2,0,0,0.155
wdbc,random_forest,2,1,1,0.965
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.99
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,0,0,0.03
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.955
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,0.99
wdbc,random_forest,2,0,0,0.165
wdbc,random_forest,2,0,0,0.18
wdbc,random_forest,2,1,1,0.95
wdbc,random_forest,2,0,0,0.305
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.755
wdbc,random_forest,2,1,1,0.885
wdbc,random_forest,2,0,0,0.125
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.97
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,0.91
wdbc,random_forest,2,0,0,0.02
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,0,0,0.16
wdbc,random_forest,2,1,1,0.99
wdbc,random_forest,2,0,1,0.99
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.985
wdbc,random_forest,2,1,1,0.99
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,0,0,0.005
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,0.655
wdbc,random_forest,2,1,1,0.97
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.85
wdbc,random_forest,2,0,0,0.035
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.91
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.93
wdbc,random_forest,2,0,1,0.52
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.99
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.965
wdbc,random_forest,2,0,0,0.035
wdbc,random_forest,2,1,1,0.765
wdbc,random_forest,2,1,1,0.915
wdbc,random_forest,2,1,1,0.9
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.98
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.865
wdbc,random_forest,2,1,1,0.985
wdbc,random_forest,2,1,1,0.985
wdbc,random_forest,2,1,1,0.86
wdbc,random_forest,2,1,1,0.77
wdbc,random_forest,2,1,1,0.92
wdbc,random_forest,2,0,0,0.015
wdbc,random_forest,2,1,1,0.93
wdbc,random_forest,2,0,0,0.045
wdbc,random_forest,2,0,0,0.415
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,1.0
wdbc,random_forest,2,1,1,0.79
wdbc,random_forest,2,1,1,0.96
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.995
wdbc,random_forest,2,1,1,0.825
wdbc,random_forest,2,1,1,0.925
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,0,0,0.005
wdbc,random_forest,2,0,0,0.0
wdbc,random_forest,2,1,1,0.99
wdbc,gradient_boosting,2,0,0,0.0015264629727798388
wdbc,gradient_boosting,2,0,0,0.001601259471345133
wdbc,gradient_boosting,2,0,0,3.0115071556447337e-05
wdbc,gradient_boosting,2,0,0,3.689954526569646e-05
wdbc,gradient_boosting,2,0,0,2.6109224520232596e-05
wdbc,gradient_boosting,2,1,1,0.9999413986759118
wdbc,gradient_boosting,2,0,1,0.96118984738551
wdbc,gradient_boosting,2,0,0,0.001807885949120533
wdbc,gradient_boosting,2,0,0,0.01072177844684509
wdbc,gradient_boosting,2,1,1,0.7495783647802261
wdbc,gradient_boosting,2,1,1,0.9998198309750066
wdbc,gradient_boosting,2,1,1,0.9997694574685854
wdbc,gradient_boosting,2,0,0,0.0005425661467866453
wdbc,gradient_boosting,2,0,0,0.001093549049118018
wdbc,gradient_boosting,2,1,1,0.9998282659621381
wdbc,gradient_boosting,2,1,1,0.9999339491360304
wdbc,gradient_boosting,2,0,0,0.00011032299971447436
wdbc,gradient_boosting,2,0,0,3.798503087587479e-05
wdbc,gradient_boosting,2,1,1,0.9999582552767232
wdbc,gradient_boosting,2,0,1,0.9961932258527308
wdbc,gradient_boosting,2,1,0,0.017776711696872304
wdbc,gradient_boosting,2,0,0,0.0001487364555409469
wdbc,gradient_boosting,2,1,1,0.9969686226712103
wdbc,gradient_boosting,2,0,0,5.576957461806453e-05
wdbc,gradient_boosting,2,0,0,0.002625774993979646
wdbc,gradient_boosting,2,1,1,0.9997254710689418
wdbc,gradient_boosting,2,1,1,0.9999025940074242
wdbc,gradient_boosting,2,1,1,0.9999326492255547
wdbc,gradient_boosting,2,1,1,0.9996828213280231
wdbc,gradient_boosting,2,1,1,0.9999647150901206
wdbc,gradient_boosting,2,0,0,4.790156125675031e-05
wdbc,gradient_boosting,2,1,1,0.9999092408702724
wdbc,gradient_boosting,2,1,1,0.9999698112592375
wdbc,gradient_boosting,2,1,1,0.9999738677879357
wdbc,gradient_boosting,2,1,1,0.997592140271707
wdbc,gradient_boosting,2,0,0,0.00015047407758940224
wdbc,gradient_boosting,2,0,0,4.928254481555441e-05
wdbc,gradient_boosting,2,1,1,0.9999190345340448
wdbc,gradient_boosting,2,0,0,3.635121778082613e-05
wdbc,gradient_boosting,2,0,0,5.0358153713181955e-05
wdbc,gradient_boosting,2,1,1,0.9999661602261922
wdbc,gradient_boosting,2,0,0,0.0015356934838339764
wdbc,gradient_boosting,2,0,0,0.0005865470023096801
wdbc,gradient_boosting,2,1,1,0.9843051716916389
wdbc,gradient_boosting,2,0,0,0.001863461906965389
wdbc,gradient_boosting,2,1,1,0.9999835532471112
wdbc,gradient_boosting,2,1,1,0.9970491247228042
wdbc,gradient_boosting,2,1,1,0.9985367896008791
wdbc,gradient_boosting,2,0,0,0.0005866325913118357
wdbc,gradient_boosting,2,1,1,0.9996011275285794
wdbc,gradient_boosting,2,1,1,0.9988627295264402
wdbc,gradient_boosting,2,0,0,2.763953047381586e-05
wdbc,gradient_boosting,2,1,1,0.9569808948711863
wdbc,gradient_boosting,2,0,0,5.851600179434197e-05
wdbc,gradient_boosting,2,1,1,0.9999631546860398
wdbc,gradient_boosting,2,0,0,0.00055111439154054
wdbc,gradient_boosting,2,1,1,0.9997650629158354
wdbc,gradient_boosting,2,0,1,0.9998296253854314
wdbc,gradient_boosting,2,1,1,0.9998022519289548
wdbc,gradient_boosting,2,1,1,0.999908856217367
wdbc,gradient_boosting,2,1,1,0.9994404083791488
wdbc,gradient_boosting,2,1,1,0.9993979559254171
wdbc,gradient_boosting,2,1,1,0.9999816400513812
wdbc,gradient_boosting,2,1,1,0.9999787378607263
wdbc,gradient_boosting,2,0,0,3.919769042170824e-05
wdbc,gradient_boosting,2,0,0,3.4552828573136775e-05
wdbc,gradient_boosting,2,1,1,0.9936576563893241
wdbc,gradient_boosting,2,1,1,0.9999653230200202
wdbc,gradient_boosting,2,1,1,0.9999530456363875
wdbc,gradient_boosting,2,1,1,0.9963303959026912
wdbc,gradient_boosting,2,0,0,5.582414350120759e-05
wdbc,gradient_boosting,2,1,1,0.999926103349447
wdbc,gradient_boosting,2,1,1,0.9998538859905959
wdbc,gradient_boosting,2,1,1,0.9999804055754028
wdbc,gradient_boosting,2,1,1,0.9999679352058359
wdbc,gradient_boosting,2,1,1,0.9999474943742359
wdbc,gradient_boosting,2,1,1,0.999516730575537
wdbc,gradient_boosting,2,0,1,0.532859106388583
wdbc,gradient_boosting,2,1,1,0.9999602238719243
wdbc,gradient_boosting,2,1,1,0.9999150457860801
wdbc,gradient_boosting,2,1,1,0.9999481781350137
wdbc,gradient_boosting,2,1,1,0.9998746960132617
wdbc,gradient_boosting,2,0,0,0.0011867647822529563
wdbc,gradient_boosting,2,1,1,0.991018829763472
wdbc,gradient_boosting,2,1,1,0.9997621378684739
wdbc,gradient_boosting,2,1,1,0.9983412215031753
wdbc,gradient_boosting,2,1,1,0.9999705243023571
wdbc,gradient_boosting,2,1,1,0.9982779305877324
wdbc,gradient_boosting,2,1,1,0.9999646316848267
wdbc,gradient_boosting,2,1,1,0.9972254873939265
wdbc,gradient_boosting,2,1,1,0.9995713676391359
wdbc,gradient_boosting,2,1,1,0.9996252262170164
wdbc,gradient_boosting,2,1,1,0.9895754477218908
wdbc,gradient_boosting,2,1,1,0.9989251138470825
wdbc,gradient_boosting,2,1,1,0.9994177593231801
wdbc,gradient_boosting,2,0,0,0.00018763622741147938
wdbc,gradient_boosting,2,1,1,0.999548587123755
wdbc,gradient_boosting,2,0,0,0.0001665230819635526
wdbc,gradient_boosting,2,0,1,0.5646132922181325
wdbc,gradient_boosting,2,0,0,3.307721029721004e-05
wdbc,gradient_boosting,2,0,0,3.768013571026758e-05
wdbc,gradient_boosting,2,1,1,0.9999793114965109
wdbc,gradient_boosting,2,1,1,0.9993829973453799
wdbc,gradient_boosting,2,1,1,0.9999543803158963
wdbc,gradient_boosting,2,1,0,0.4660890299641215
wdbc,gradient_boosting,2,1,1,0.9958929284678729
wdbc,gradient_boosting,2,1,1,0.9999674111972288
wdbc,gradient_boosting,2,1,1,0.9996603503582638
wdbc,gradient_boosting,2,1,1,0.9882010271232292
wdbc,gradient_boosting,2,1,1,0.9990566151087039
wdbc,gradient_boosting,2,0,0,7.564026604856075e-05
wdbc,gradient_boosting,2,0,0,3.585392567805656e-05
wdbc,gradient_boosting,2,0,0,6.956286319134419e-05
wdbc,gradient_boosting,2,1,1,0.9992691996453392
wdbc,logistic_regression,3,0,0,2.0661342915886457e-07
wdbc,logistic_regression,3,0,0,0.06572212135870895
wdbc,logistic_regression,3,0,0,6.0891115397265084e-05
wdbc,logistic_regression,3,0,0,0.0037103028195760125
wdbc,logistic_regression,3,1,1,0.9968341081747949
wdbc,logistic_regression,3,0,0,1.4743802225394797e-07
wdbc,logistic_regression,3,0,0,6.255834638119194e-05
wdbc,logistic_regression,3,0,0,4.453044048784168e-06
wdbc,logistic_regression,3,0,0,8.087947591704956e-07
wdbc,logistic_regression,3,0,0,0.13788641871227944
wdbc,logistic_regression,3,0,0,1.4995386230559425e-06
wdbc,logistic_regression,3,1,1,0.9999925427056019
wdbc,logistic_regression,3,1,1,0.999463827581428
wdbc,logistic_regression,3,1,1,0.9987906204019502
wdbc,logistic_regression,3,1,1,0.999999943954291
wdbc,logistic_regression,3,1,1,0.6013023141904098
wdbc,logistic_regression,3,0,0,2.1040253930906793e-06
wdbc,logistic_regression,3,1,1,0.9999651883273278
wdbc,logistic_regression,3,1,1,0.9932418719215016
wdbc,logistic_regression,3,1,1,0.9976743053118245
wdbc,logistic_regression,3,1,1,0.9968766257073899
wdbc,logistic_regression,3,1,1,0.9998394564085756
wdbc,logistic_regression,3,1,1,0.9999976129233732
wdbc,logistic_regression,3,1,1,0.9651030071255323
wdbc,logistic_regression,3,0,0,0.05099559226295621
wdbc,logistic_regression,3,1,1,0.7936508506498653
wdbc,logistic_regression,3,0,0,1.6399602302508851e-06
wdbc,logistic_regression,3,1,1,0.7865928024213295
wdbc,logistic_regression,3,1,1,0.9805826810885213
wdbc,logistic_regression,3,1,1,0.9918841099652497
wdbc,logistic_regression,3,1,1,0.5829121533610294
wdbc,logistic_regression,3,0,0,6.0088323890447056e-09
wdbc,logistic_regression,3,1,1,0.993574870672279
wdbc,logistic_regression,3,0,0,0.0069670527150331165
wdbc,logistic_regression,3,1,1,0.9999952977238477
wdbc,logistic_regression,3,1,1,0.9999841195226635
wdbc,logistic_regression,3,0,0,0.004464074774888628
wdbc,logistic_regression,3,1,1,0.9999422120251373
wdbc,logistic_regression,3,0,0,0.3238796504607943
wdbc,logistic_regression,3,1,1,0.9992598161903464
wdbc,logistic_regression,3,1,1,0.9998211929154286
wdbc,logistic_regression,3,0,0,0.001127313253706998
wdbc,logistic_regression,3,0,0,3.92681022942924e-10
wdbc,logistic_regression,3,1,1,0.7365637801644991
wdbc,logistic_regression,3,1,1,0.9989269414765065
wdbc,logistic_regression,3,0,0,1.9241383938486977e-18
wdbc,logistic_regression,3,0,0,1.0070314067739986e-07
wdbc,logistic_regression,3,0,0,0.0015925286600169787
wdbc,logistic_regression,3,1,1,0.9999206241632163
wdbc,logistic_regression,3,0,0,5.931232338360575e-05
wdbc,logistic_regression,3,1,1,0.9930754588463682
wdbc,logistic_regression,3,1,1,0.9849342385943499
wdbc,logistic_regression,3,0,0,1.0165127708640001e-07
wdbc,logistic_regression,3,0,0,1.2001507579138475e-06
wdbc,logistic_regression,3,0,0,0.00036227434335757246
wdbc,logistic_regression,3,0,0,0.08072095566454503
wdbc,logistic_regression,3,0,0,0.0009026813554223858
wdbc,logistic_regression,3,1,1,0.9925491290236048
wdbc,logistic_regression,3,0,0,0.02816134482343763
wdbc,logistic_regression,3,0,0,3.709704666219197e-06
wdbc,logistic_regression,3,1,1,0.9993686815403678
wdbc,logistic_regression,3,1,1,0.9995221549463353
wdbc,logistic_regression,3,0,0,2.88176049601309e-08
wdbc,logistic_regression,3,1,1,0.9998233770281706
wdbc,logistic_regression,3,1,1,0.9999982803555454
wdbc,logistic_regression,3,1,1,0.9993202066619251
wdbc,logistic_regression,3,1,1,0.9988096489173182
wdbc,logistic_regression,3,0,0,0.00017176189153732922
wdbc,logistic_regression,3,1,1,0.999341600627399
wdbc,logistic_regression,3,1,1,0.998595925272781
wdbc,logistic_regression,3,1,1,0.9991748628989393
